batch,num,brand,name,url,idGuess,existingId,status
W03,43,"Dior","Dior Addict Eau de Parfum","/perfume/Dior/Dior-Addict-Eau-de-Parfum-2014-28201.html","dior-dior-addict-eau-de-parfum","",NEW_WRITE
W03,44,"Givenchy","L Interdit Eau de Parfum","/perfume/Givenchy/L-Interdit-Eau-de-Parfum-51488.html","givenchy-l-interdit-eau-de-parfum","givenchy-gentleman-reserve-privee",OK_EXISTING
W03,45,"Guerlain","L Heure Bleue Eau de Parfum","/perfume/Guerlain/L-Heure-Bleue-Eau-de-Parfum-208.html","guerlain-l-heure-bleue-eau-de-parfum","",NEW_WRITE
W03,46,"Yves Saint Laurent","Libre Intense","/perfume/Yves-Saint-Laurent/Libre-Intense-62318.html","yves-saint-laurent-libre-intense","",NEW_WRITE
W03,47,"Xerjoff","Lira","/perfume/Xerjoff/Lira-11801.html","xerjoff-lira","xerjoff-erba-pura",OK_EXISTING
W03,48,"Jean Paul Gaultier","Classique","/perfume/Jean-Paul-Gaultier/Classique-427.html","jean-paul-gaultier-classique","",NEW_WRITE
W03,49,"Parfums de Marly","Delina Exclusif","/perfume/Parfums-de-Marly/Delina-Exclusif-50370.html","parfums-de-marly-delina-exclusif","parfums-de-marly-delina",OK_EXISTING
W03,50,"Guerlain","Spiritueuse Double Vanille","/perfume/Guerlain/Spiritueuse-Double-Vanille-3345.html","guerlain-spiritueuse-double-vanille","",NEW_WRITE
W03,51,"Chanel","Allure Eau de Parfum","/perfume/Chanel/Allure-Eau-de-Parfum-176.html","chanel-allure-eau-de-parfum","",NEW_WRITE
W03,52,"Les Liquides Imaginaires","Blanche Bete","/perfume/Les-Liquides-Imaginaires/Blanche-Bete-70189.html","les-liquides-imaginaires-blanche-bete","",NEW_WRITE
W03,53,"Yves Saint Laurent","Black Opium","/perfume/Yves-Saint-Laurent/Black-Opium-25324.html","yves-saint-laurent-black-opium","",NEW_WRITE
W03,54,"Lancome","Poeme","/perfume/Lancome/Poeme-171.html","lancome-poeme","lancome-la-vie-est-belle",OK_EXISTING
W03,55,"Prada","Infusion d Iris","/perfume/Prada/Infusion-d-Iris-2015-31040.html","prada-infusion-d-iris","",NEW_WRITE
W03,56,"Lancome","Tresor","/perfume/Lancome/Tresor-172.html","lancome-tresor","lancome-la-vie-est-belle",OK_EXISTING
W03,57,"Diptyque","Philosykos Eau de Parfum","/perfume/Diptyque/Philosykos-Eau-de-Parfum-3865.html","diptyque-philosykos-eau-de-parfum","",NEW_WRITE
W03,58,"Giardini Di Toscana","Bianco Latte","/perfume/Giardini-Di-Toscana/Bianco-Latte-64757.html","giardini-di-toscana-bianco-latte","",NEW_WRITE
W03,59,"Chloe","Nomade","/perfume/Chloe/Nomade-48434.html","chloe-nomade","",NEW_WRITE
W03,60,"Issey Miyake","L eau d Issey","/perfume/Issey-Miyake/L-eau-d-Issey-720.html","issey-miyake-l-eau-d-issey","issey-miyake-leau-dissey-pour-homme",OK_EXISTING
M04,61,"Chanel","Allure Homme Edition Blanche Eau de Parfum","/perfume/Chanel/Allure-Homme-Edition-Blanche-Eau-de-Parfum-28942.html","chanel-allure-homme-edition-blanche-eau-de-parfum","",NEW_WRITE
M04,62,"Chanel","Bleu de Chanel","/perfume/Chanel/Bleu-de-Chanel-9099.html","chanel-bleu-de-chanel","bleu-de-chanel-parfum",OK_EXISTING
M04,63,"Amouage","Interlude Man","/perfume/Amouage/Interlude-Man-15294.html","amouage-interlude-man","amouage-reflection-man",OK_EXISTING
M04,64,"Hermes","Terre d Hermes Eau Givree","/perfume/Hermes/Terre-d-Hermes-Eau-Givree-72439.html","hermes-terre-d-hermes-eau-givree","",NEW_WRITE
M04,65,"Amouage","Reflection 45 Man","/perfume/Amouage/Reflection-45-Man-69488.html","amouage-reflection-45-man","amouage-reflection-man",OK_EXISTING
M04,66,"Dior","Dior Homme Sport","/perfume/Dior/Dior-Homme-Sport-2021-71326.html","dior-dior-homme-sport","dior-homme-intense",OK_EXISTING
M04,67,"Guerlain","Habit Rouge Parfum","/perfume/Guerlain/Habit-Rouge-Parfum-90802.html","guerlain-habit-rouge-parfum","",NEW_WRITE
M04,68,"Versace","Versace Pour Homme","/perfume/Versace/Versace-Pour-Homme-2318.html","versace-versace-pour-homme","versace-eros-edp",OK_EXISTING
M04,69,"Tom Ford","Grey Vetiver","/perfume/Tom-Ford/Grey-Vetiver-6697.html","tom-ford-grey-vetiver","tom-ford-noir-extreme",OK_EXISTING
M04,70,"Dior","Fahrenheit Le Parfum","/perfume/Dior/Fahrenheit-Le-Parfum-23099.html","dior-fahrenheit-le-parfum","dior-fahrenheit",OK_EXISTING
M04,71,"Penhaligon s","Halfeti","/perfume/Penhaligon-s/Halfeti-31396.html","penhaligon-s-halfeti","",NEW_WRITE
M04,72,"Chanel","Antaeus","/perfume/Chanel/Antaeus-616.html","chanel-antaeus","",NEW_WRITE
M04,73,"Davidoff","Cool Water","/perfume/Davidoff/Cool-Water-507.html","davidoff-cool-water","",NEW_WRITE
M04,74,"Guy Laroche","Drakkar Noir","/perfume/Guy-Laroche/Drakkar-Noir-2069.html","guy-laroche-drakkar-noir","",NEW_WRITE
M04,75,"Dior","Eau Sauvage Parfum","/perfume/Dior/Eau-Sauvage-Parfum-14811.html","dior-eau-sauvage-parfum","sauvage-elixir",OK_EXISTING
M04,76,"Memo Paris","African Leather","/perfume/Memo-Paris/African-Leather-31383.html","memo-paris-african-leather","",NEW_WRITE
M04,77,"Dior","Sauvage Eau de Parfum","/perfume/Dior/Sauvage-Eau-de-Parfum-48100.html","dior-sauvage-eau-de-parfum","sauvage-elixir",OK_EXISTING
M04,78,"Initio Parfums Prives","Side Effect","/perfume/Initio-Parfums-Prives/Side-Effect-42260.html","initio-parfums-prives-side-effect","parfums-de-marly-delina",OK_EXISTING
M04,79,"Giorgio Armani","Armani Code Parfum","/perfume/Giorgio-Armani/Armani-Code-Parfum-75126.html","giorgio-armani-armani-code-parfum","giorgio-armani-my-way",OK_EXISTING
M04,80,"Guerlain","L Instant de Guerlain pour Homme EDP","/perfume/Guerlain/L-Instant-de-Guerlain-pour-Homme-EDP-44763.html","guerlain-l-instant-de-guerlain-pour-homme-edp","",NEW_WRITE
W04,61,"Maison Francis Kurkdjian","Grand Soir","/perfume/Maison-Francis-Kurkdjian/Grand-Soir-40816.html","maison-francis-kurkdjian-grand-soir","maison-francis-kurkdjian-gentle-fluidity-gold",OK_EXISTING
W04,62,"Hermes","Un Jardin Sur Le Nil","/perfume/Hermes/Un-Jardin-Sur-Le-Nil-18.html","hermes-un-jardin-sur-le-nil","",NEW_WRITE
W04,63,"Hermes","Elixir des Merveilles","/perfume/Hermes/Elixir-des-Merveilles-3168.html","hermes-elixir-des-merveilles","terre-dhermes-edt",OK_EXISTING
W04,64,"Chanel","Chanel N019","/perfume/Chanel/Chanel-N019-11.html","chanel-chanel-n019","chanel-coco-mademoiselle-edp",OK_EXISTING
W04,65,"Dior","Miss Dior Cherie","/perfume/Dior/Miss-Dior-Cherie-213.html","dior-miss-dior-cherie","miss-dior-blooming-bouquet",OK_EXISTING
W04,66,"Mugler","Angel Muse","/perfume/Mugler/Angel-Muse-36416.html","mugler-angel-muse","mugler-alien-edp",OK_EXISTING
W04,67,"Dior","Dolce Vita","/perfume/Dior/Dolce-Vita-222.html","dior-dolce-vita","",NEW_WRITE
W04,68,"Narciso Rodriguez","Pure Musc For Her","/perfume/Narciso-Rodriguez/Pure-Musc-For-Her-53441.html","narciso-rodriguez-pure-musc-for-her","narciso-rodriguez-for-her-edp",OK_EXISTING
W04,69,"Chanel","Coromandel Eau de Parfum","/perfume/Chanel/Coromandel-Eau-de-Parfum-41783.html","chanel-coromandel-eau-de-parfum","chanel-coco-mademoiselle-edp",OK_EXISTING
W04,70,"Givenchy","Organza","/perfume/Givenchy/Organza-4.html","givenchy-organza","givenchy-gentleman-reserve-privee",OK_EXISTING
W04,71,"Nishane","Hundred Silent Ways","/perfume/Nishane/Hundred-Silent-Ways-37602.html","nishane-hundred-silent-ways","",NEW_WRITE
W04,72,"Giorgio Armani","Si","/perfume/Giorgio-Armani/Si-18453.html","giorgio-armani-si","armani-stronger-with-you-intensely",OK_EXISTING
W04,73,"Jean Paul Gaultier","La Belle Le Parfum","/perfume/Jean-Paul-Gaultier/La-Belle-Le-Parfum-65175.html","jean-paul-gaultier-la-belle-le-parfum","",NEW_WRITE
W04,74,"Yves Saint Laurent","Cinema","/perfume/Yves-Saint-Laurent/Cinema-92.html","yves-saint-laurent-cinema","",NEW_WRITE
W04,75,"Carolina Herrera","Good Girl","/perfume/Carolina-Herrera/Good-Girl-39681.html","carolina-herrera-good-girl","carolina-herrera-good-girl",OK_EXISTING
W04,76,"Dior","Diorissimo","/perfume/Dior/Diorissimo-224.html","dior-diorissimo","",NEW_WRITE
W04,77,"Maison Francis Kurkdjian","Oud Satin Mood","/perfume/Maison-Francis-Kurkdjian/Oud-Satin-Mood-30352.html","maison-francis-kurkdjian-oud-satin-mood","maison-francis-kurkdjian-gentle-fluidity-gold",OK_EXISTING
W04,78,"Guerlain","Samsara Extrait","/perfume/Guerlain/Samsara-Extrait-25318.html","guerlain-samsara-extrait","",NEW_WRITE
W04,79,"Chanel","Chanel No 19 Poudre","/perfume/Chanel/Chanel-No-19-Poudre-12424.html","chanel-chanel-no-19-poudre","chanel-coco-mademoiselle-edp",OK_EXISTING
W04,80,"Zadig Voltaire","This is Her","/perfume/Zadig-Voltaire/This-is-Her-39358.html","zadig-voltaire-this-is-her","",NEW_WRITE
M05,81,"Xerjoff","Torino21","/perfume/Xerjoff/Torino21-70424.html","xerjoff-torino21","xerjoff-erba-pura",OK_EXISTING
M05,82,"Tom Ford","Tuscan Leather","/perfume/Tom-Ford/Tuscan-Leather-1849.html","tom-ford-tuscan-leather","tom-ford-noir-extreme",OK_EXISTING
M05,83,"Bvlgari","Bvlgari Man In Black","/perfume/Bvlgari/Bvlgari-Man-In-Black-26358.html","bvlgari-bvlgari-man-in-black","bvlgari-man-in-black",OK_EXISTING
M05,84,"Dolce Gabbana","Light Blue Eau Intense Pour Homme","/perfume/Dolce-Gabbana/Light-Blue-Eau-Intense-Pour-Homme-44035.html","dolce-gabbana-light-blue-eau-intense-pour-homme","dolce-gabbana-the-one-edp",OK_EXISTING
M05,85,"Yves Saint Laurent","La Nuit de L Homme Bleu Electrique","/perfume/Yves-Saint-Laurent/La-Nuit-de-L-Homme-Bleu-Electrique-67997.html","yves-saint-laurent-la-nuit-de-l-homme-bleu-electrique","",NEW_WRITE
M05,86,"Guerlain","Habit Rouge Eau de Toilette","/perfume/Guerlain/Habit-Rouge-Eau-de-Toilette-16.html","guerlain-habit-rouge-eau-de-toilette","",NEW_WRITE
M05,87,"Chanel","Allure Homme","/perfume/Chanel/Allure-Homme-523.html","chanel-allure-homme","",NEW_WRITE
M05,88,"Prada","Luna Rossa Black","/perfume/Prada/Luna-Rossa-Black-48682.html","prada-luna-rossa-black","prada-luna-rossa-carbon",OK_EXISTING
M05,89,"Tom Ford","Noir Extreme Parfum","/perfume/Tom-Ford/Noir-Extreme-Parfum-75489.html","tom-ford-noir-extreme-parfum","tom-ford-noir-extreme",OK_EXISTING
M05,90,"Parfums de Marly","Carlisle","/perfume/Parfums-de-Marly/Carlisle-33514.html","parfums-de-marly-carlisle","parfums-de-marly-delina",OK_EXISTING
M05,91,"Versace","Eros Flame","/perfume/Versace/Eros-Flame-52180.html","versace-eros-flame","versace-eros-edp",OK_EXISTING
M05,92,"Dior","Sauvage","/perfume/Dior/Sauvage-31861.html","dior-sauvage","dior-sauvage-edp",OK_EXISTING
M05,93,"Louis Vuitton","L Immensite","/perfume/Louis-Vuitton/L-Immensite-49751.html","louis-vuitton-l-immensite","louis-vuitton-imagination",OK_EXISTING
M05,94,"Louis Vuitton","Ombre Nomade","/perfume/Louis-Vuitton/Ombre-Nomade-49755.html","louis-vuitton-ombre-nomade","louis-vuitton-imagination",OK_EXISTING
M05,95,"Creed","Absolu Aventus","/perfume/Creed/Absolu-Aventus-106624.html","creed-absolu-aventus","",NEW_WRITE
M05,96,"Acqua di Parma","Acqua di Parma Colonia","/perfume/Acqua-di-Parma/Acqua-di-Parma-Colonia-1681.html","acqua-di-parma-acqua-di-parma-colonia","acqua-di-gio-profondo",OK_EXISTING
M05,97,"Lalique","Encre Noire A L Extreme","/perfume/Lalique/Encre-Noire-A-L-Extreme-32356.html","lalique-encre-noire-a-l-extreme","",NEW_WRITE
M05,98,"Giorgio Armani","Acqua di Gio Profondo","/perfume/Giorgio-Armani/Acqua-di-Gio-Profondo-59532.html","giorgio-armani-acqua-di-gio-profondo","acqua-di-gio-profondo",OK_EXISTING
M05,99,"Azzaro","The Most Wanted Parfum","/perfume/Azzaro/The-Most-Wanted-Parfum-73664.html","azzaro-the-most-wanted-parfum","azzaro-the-most-wanted-parfum",OK_EXISTING
M05,100,"Parfums de Marly","Sedley","/perfume/Parfums-de-Marly/Sedley-56273.html","parfums-de-marly-sedley","parfums-de-marly-delina",OK_EXISTING
W05,81,"Cartier","La Panthere","/perfume/Cartier/La-Panthere-23295.html","cartier-la-panthere","",NEW_WRITE
W05,82,"Kayali Fragrances","Vanilla","/perfume/Kayali-Fragrances/Vanilla-28-52616.html","kayali-fragrances-vanilla","",NEW_WRITE
W05,83,"Initio Parfums Prives","Musk Therapy","/perfume/Initio-Parfums-Prives/Musk-Therapy-66097.html","initio-parfums-prives-musk-therapy","parfums-de-marly-delina",OK_EXISTING
W05,84,"Chanel","Coco Eau de Toilette","/perfume/Chanel/Coco-Eau-de-Toilette-31353.html","chanel-coco-eau-de-toilette","chanel-coco-mademoiselle-edp",OK_EXISTING
W05,85,"Chanel","Chanel No 5 Eau de Toilette","/perfume/Chanel/Chanel-No-5-Eau-de-Toilette-10856.html","chanel-chanel-no-5-eau-de-toilette","chanel-coco-mademoiselle-edp",OK_EXISTING
W05,86,"Versace","Crystal Noir","/perfume/Versace/Crystal-Noir-631.html","versace-crystal-noir","versace-eros-edp",OK_EXISTING
W05,87,"Yves Saint Laurent","Rive Gauche","/perfume/Yves-Saint-Laurent/Rive-Gauche-96.html","yves-saint-laurent-rive-gauche","",NEW_WRITE
W05,88,"Guerlain","L Heure Bleue Eau de Toilette","/perfume/Guerlain/L-Heure-Bleue-Eau-de-Toilette-41153.html","guerlain-l-heure-bleue-eau-de-toilette","",NEW_WRITE
W05,89,"Frederic Malle","Carnal Flower","/perfume/Frederic-Malle/Carnal-Flower-1024.html","frederic-malle-carnal-flower","",NEW_WRITE
W05,90,"Guerlain","L Instant de Guerlain","/perfume/Guerlain/L-Instant-de-Guerlain-51.html","guerlain-l-instant-de-guerlain","",NEW_WRITE
W05,91,"Hermes","24 Faubourg","/perfume/Hermes/24-Faubourg-27.html","hermes-24-faubourg","",NEW_WRITE
W05,92,"Lolita Lempicka","Lolita Lempicka Le Parfum","/perfume/Lolita-Lempicka/Lolita-Lempicka-Le-Parfum-2023-82245.html","lolita-lempicka-lolita-lempicka-le-parfum","",NEW_WRITE
W05,93,"Dior","Hypnotic Poison Eau de Parfum","/perfume/Dior/Hypnotic-Poison-Eau-de-Parfum-23098.html","dior-hypnotic-poison-eau-de-parfum","",NEW_WRITE
W05,94,"Giorgio Armani","Armani Prive Rouge Malachite","/perfume/Giorgio-Armani/Armani-Prive-Rouge-Malachite-34589.html","giorgio-armani-armani-prive-rouge-malachite","giorgio-armani-my-way",OK_EXISTING
W05,95,"Calvin Klein","Obsession","/perfume/Calvin-Klein/Obsession-248.html","calvin-klein-obsession","",NEW_WRITE
W05,96,"Xerjoff","Dama Bianca","/perfume/Xerjoff/Dama-Bianca-15555.html","xerjoff-dama-bianca","xerjoff-erba-pura",OK_EXISTING
W05,97,"Guerlain","Champs Elysees Eau de Parfum","/perfume/Guerlain/Champs-Elysees-Eau-de-Parfum-25330.html","guerlain-champs-elysees-eau-de-parfum","",NEW_WRITE
W05,98,"Narciso Rodriguez","Musc Noir Rose For Her","/perfume/Narciso-Rodriguez/Musc-Noir-Rose-For-Her-71596.html","narciso-rodriguez-musc-noir-rose-for-her","narciso-rodriguez-for-her-edp",OK_EXISTING
W05,99,"Tom Ford","Lost Cherry","/perfume/Tom-Ford/Lost-Cherry-51411.html","tom-ford-lost-cherry","tom-ford-noir-extreme",OK_EXISTING
W05,100,"Chanel","Coco Mademoiselle Intense","/perfume/Chanel/Coco-Mademoiselle-Intense-48310.html","chanel-coco-mademoiselle-intense","chanel-coco-mademoiselle-edp",OK_EXISTING